3.554 52.9616
3.555 52.9177
3.556 52.8736
3.557 52.8291
3.558 52.7844
3.559 52.7394
3.560 52.6942
3.561 52.6486
3.562 52.6028
3.563 52.5567
3.564 52.5103
3.565 52.4637
3.566 52.4167
3.567 52.3694
3.568 52.3218
3.569 52.2739
3.570 52.2257
3.571 52.1772
3.572 52.1269
3.573 52.0777
3.574 52.0282
3.575 51.9783
3.576 51.9281
3.577 51.8775
3.578 51.8266
3.579 51.7753
3.580 51.7237
3.581 51.6717
3.582 51.6194
3.583 51.5667
3.584 51.5136
3.585 51.4601
3.586 51.4062
3.587 51.3519
3.588 51.2973
3.589 51.2422
3.590 51.1867
3.591 51.1308
3.592 51.0745
3.593 51.0177
3.594 50.9605
3.595 50.9029
3.596 50.8448
3.597 50.7863
3.598 50.7273
3.599 50.6678
3.600 50.6078
3.601 50.5474
3.602 50.4865
3.603 50.4250
3.604 50.3631
3.605 50.3006
3.606 50.2376
3.607 50.1741
3.608 50.1101
3.609 50.0454
3.610 49.9802
3.611 49.9145
3.612 49.8481
3.613 49.7812
3.614 49.7137
3.615 49.6455
3.616 49.5768
3.617 49.5074
3.618 49.4373
3.619 49.3666
3.620 49.2952
3.621 49.2231
3.622 49.1504
3.623 49.0769
3.624 49.0027
3.625 48.9278
3.626 48.8521
3.627 48.7756
3.628 48.6984
3.629 48.6204
3.630 48.5415
3.631 48.4619
3.632 48.3814
3.633 48.3000
3.634 48.2177
3.635 48.1346
3.636 48.0505
3.637 47.9655
3.638 47.8795
3.639 47.7925
3.640 47.7046
3.641 47.6156
3.642 47.5255
3.643 47.4344
3.644 47.3422
3.645 47.2489
3.646 47.1544
3.647 47.0587
3.648 46.9619
3.649 46.8638
3.650 46.7644
3.651 46.6638
3.652 46.5618
3.653 46.4584
3.654 46.3537
3.655 46.2475
3.656 46.1398
3.657 46.0307
3.658 45.9199
3.659 45.8076
3.660 45.6937
3.661 45.5780
3.662 45.4606
3.663 45.3415
3.664 45.2205
3.665 45.0976
3.666 44.9728
3.667 44.8459
3.668 44.7170
3.669 44.5860
3.670 44.4515
3.671 44.3158
3.672 44.1779
3.673 44.0374
3.674 43.8945
3.675 43.7490
3.676 43.6008
3.677 43.4497
3.678 43.2959
3.679 43.1390
3.680 42.9790
3.681 42.8158
3.682 42.6493
3.683 42.4793
3.684 42.3057
3.685 42.1284
3.686 41.9471
3.687 41.7619
3.688 41.5723
3.689 41.3784
3.690 41.1799
3.691 40.9766
3.692 40.7683
3.693 40.5548
3.694 40.3357
3.695 40.1110
3.696 39.8802
3.697 39.6431
3.698 39.3994
3.699 39.1488
3.700 38.8908
3.701 38.6252
3.702 38.3514
3.703 38.0692
3.704 37.7779
3.705 37.4771
3.706 37.1663
3.707 36.8449
3.708 36.5123
3.709 36.1678
3.710 35.8107
3.711 35.4391
3.712 35.0542
3.713 34.6542
3.714 34.2382
3.715 33.8051
3.716 33.3539
3.717 32.8835
3.718 32.3926
3.719 31.8801
3.720 31.3445
3.721 30.7846
3.722 30.1990
3.723 29.5863
3.724 28.9450
3.725 28.2738
3.726 27.5715
3.727 26.8368
3.728 26.0688
3.729 25.2667
3.730 24.4298
3.731 23.5580
3.732 22.6514
3.733 21.7102
3.734 20.7355
3.735 19.7283
3.736 18.6901
3.737 17.6227
3.738 16.5280
3.739 15.4083
3.740 14.2657
3.741 13.1026
3.742 11.9210
3.743 10.7231
3.744 9.5109
3.745 8.2863
3.746 7.0508
3.747 5.8061
3.748 4.5533
3.749 3.2938
3.750 2.0285
3.751 0.7582
3.752 -0.5162
3.753 -1.7941
3.754 -3.0749
3.755 -4.3582
3.756 -5.6436
3.757 -6.9307
3.758 -8.2193
3.759 -9.5092
3.760 -10.8000
3.761 -12.0917
3.762 -13.3841
3.763 -14.6771
3.764 -15.9706
3.765 -17.2645
3.766 -18.0000
3.767 -18.0000
3.768 -18.0000
3.769 -18.0000
3.770 -18.0000
3.771 -18.0000
3.772 -18.0000
3.773 -18.0000
3.774 -18.0000
3.775 -18.0000
3.776 -18.0000
3.777 -18.0000
3.778 -18.0000
3.779 -18.0000
3.780 -18.0000
3.781 -18.0000
3.782 -18.0000
3.783 -18.0000
3.784 -18.0000
3.785 -18.0000
3.786 -18.0000
3.787 -18.0000
3.788 -18.0000
3.789 -18.0000
3.790 -18.0000
3.791 -18.0000
3.792 -18.0000
3.793 -18.0000
3.794 -18.0000
3.795 -18.0000
3.796 -18.0000
3.797 -18.0000
3.798 -18.0000
3.799 -18.0000
3.800 -18.0000
3.801 -18.0000
3.802 -18.0000
3.803 -18.0000
3.804 -18.0000
3.805 -18.0000
3.806 -18.0000
3.807 -18.0000
3.808 -18.0000
3.809 -18.0000
3.810 -18.0000
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  4.731 -18.0000
4.732 -18.0000
4.733 -18.0000
4.734 -18.0000
4.735 -18.0000
4.736 -18.0000
4.737 -18.0000
4.738 -18.0000
4.739 -18.0000
4.740 -18.0000
4.741 -18.0000
4.742 -18.0000
4.743 -18.0000
4.744 -18.0000
4.745 -18.0000
4.746 -18.0000
4.747 -18.0000
4.748 -18.0000
4.749 -18.0000
4.750 -18.0000
                                                                                                                                                                                                                           4.766 -18.0000
4.767 -18.0000
4.768 -18.0000
4.769 -18.0000
4.770 -18.0000
4.771 -18.0000
4.772 -18.0000
4.773 -18.0000
4.774 -18.0000
4.775 -18.0000
4.776 -18.0000
4.777 -18.0000
4.778 -18.0000
4.779 -18.0000
4.780 -18.0000
4.781 -18.0000
4.782 -18.0000
4.783 -18.0000
4.784 -18.0000
