3.554 106.1829
3.555 106.1060
3.556 106.0287
3.557 105.9510
3.558 105.8727
3.559 105.7940
3.560 105.7148
3.561 105.6351
3.562 105.5549
3.563 105.4743
3.564 105.3931
3.565 105.3114
3.566 105.2292
3.567 105.1464
3.568 105.0632
3.569 104.9794
3.570 104.8950
3.571 104.8101
3.572 104.7222
3.573 104.6360
3.574 104.5493
3.575 104.4620
3.576 104.3741
3.577 104.2857
3.578 104.1966
3.579 104.1068
3.580 104.0165
3.581 103.9255
3.582 103.8339
3.583 103.7417
3.584 103.6487
3.585 103.5551
3.586 103.4609
3.587 103.3659
3.588 103.2702
3.589 103.1738
3.590 103.0767
3.591 102.9789
3.592 102.8803
3.593 102.7810
3.594 102.6809
3.595 102.5801
3.596 102.4784
3.597 102.3760
3.598 102.2727
3.599 102.1687
3.600 102.0637
3.601 101.9580
3.602 101.8513
3.603 101.7438
3.604 101.6354
3.605 101.5261
3.606 101.4159
3.607 101.3047
3.608 101.1926
3.609 101.0795
3.610 100.9654
3.611 100.8504
3.612 100.7343
3.613 100.6171
3.614 100.4989
3.615 100.3797
3.616 100.2593
3.617 100.1379
3.618 100.0153
3.619 99.8915
3.620 99.7666
3.621 99.6405
3.622 99.5132
3.623 99.3846
3.624 99.2547
3.625 99.1236
3.626 98.9912
3.627 98.8574
3.628 98.7222
3.629 98.5857
3.630 98.4477
3.631 98.3083
3.632 98.1674
3.633 98.0250
3.634 97.8810
3.635 97.7355
3.636 97.5883
3.637 97.4396
3.638 97.2891
3.639 97.1369
3.640 96.9830
3.641 96.8272
3.642 96.6697
3.643 96.5102
3.644 96.3489
3.645 96.1855
3.646 96.0202
3.647 95.8528
3.648 95.6833
3.649 95.5116
3.650 95.3377
3.651 95.1616
3.652 94.9831
3.653 94.8022
3.654 94.6189
3.655 94.4331
3.656 94.2447
3.657 94.0537
3.658 93.8599
3.659 93.6633
3.660 93.4639
3.661 93.2615
3.662 93.0561
3.663 92.8476
3.664 92.6358
3.665 92.4208
3.666 92.2024
3.667 91.9804
3.668 91.7548
3.669 91.5255
3.670 91.2901
3.671 91.0527
3.672 90.8113
3.673 90.5655
3.674 90.3154
3.675 90.0607
3.676 89.8013
3.677 89.5371
3.678 89.2677
3.679 88.9932
3.680 88.7132
3.681 88.4277
3.682 88.1362
3.683 87.8388
3.684 87.5350
3.685 87.2246
3.686 86.9075
3.687 86.5832
3.688 86.2516
3.689 85.9123
3.690 85.5649
3.691 85.2091
3.692 84.8446
3.693 84.4708
3.694 84.0875
3.695 83.6942
3.696 83.2903
3.697 82.8754
3.698 82.4490
3.699 82.0103
3.700 81.5589
3.701 81.0940
3.702 80.6150
3.703 80.1210
3.704 79.6113
3.705 79.0850
3.706 78.5411
3.707 77.9786
3.708 77.3965
3.709 76.7936
3.710 76.1686
3.711 75.5184
3.712 74.8449
3.713 74.1449
3.714 73.4168
3.715 72.6589
3.716 71.8693
3.717 71.0461
3.718 70.1871
3.719 69.2901
3.720 68.3529
3.721 67.3731
3.722 66.3483
3.723 65.2760
3.724 64.1537
3.725 62.9792
3.726 61.7501
3.727 60.4645
3.728 59.1205
3.729 57.7167
3.730 56.2522
3.731 54.7266
3.732 53.1399
3.733 51.4929
3.734 49.7871
3.735 48.0245
3.736 46.2076
3.737 44.3397
3.738 42.4240
3.739 40.4645
3.740 38.4650
3.741 36.4295
3.742 34.3617
3.743 32.2654
3.744 30.1441
3.745 28.0010
3.746 25.8389
3.747 23.6606
3.748 21.4683
3.749 19.2641
3.750 17.0498
3.751 14.8269
3.752 12.5967
3.753 10.3604
3.754 8.1189
3.755 5.8731
3.756 3.6237
3.757 1.3712
3.758 -0.8838
3.759 -3.1410
3.760 -5.4000
3.761 -7.6605
3.762 -9.9222
3.763 -12.1849
3.764 -14.4486
3.765 -16.7129
3.766 -18.0000
3.767 -18.0000
3.768 -18.0000
3.769 -18.0000
3.770 -18.0000
3.771 -18.0000
3.772 -18.0000
3.773 -18.0000
3.774 -18.0000
3.775 -18.0000
3.776 -18.0000
3.777 -18.0000
3.778 -18.0000
3.779 -18.0000
3.780 -18.0000
3.781 -18.0000
3.782 -18.0000
3.783 -18.0000
3.784 -18.0000
3.785 -18.0000
3.786 -18.0000
3.787 -18.0000
3.788 -18.0000
3.789 -18.0000
3.790 -18.0000
3.791 -18.0000
3.792 -18.0000
3.793 -18.0000
3.794 -18.0000
3.795 -18.0000
3.796 -18.0000
3.797 -18.0000
3.798 -18.0000
3.799 -18.0000
3.800 -18.0000
3.801 -18.0000
3.802 -18.0000
3.803 -18.0000
3.804 -18.0000
3.805 -18.0000
3.806 -18.0000
3.807 -18.0000
3.808 -18.0000
3.809 -18.0000
3.810 -18.0000
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                4.725 -18.0000
4.726 -18.0000
4.727 -18.0000
4.728 -18.0000
4.729 -18.0000
4.730 -18.0000
4.731 -18.0000
4.732 -18.0000
4.733 -18.0000
4.734 -18.0000
4.735 -18.0000
4.736 -18.0000
4.737 -18.0000
4.738 -18.0000
4.739 -18.0000
4.740 -18.0000
4.741 -18.0000
4.742 -18.0000
4.743 -18.0000
4.744 -18.0000
4.745 -18.0000
4.746 -18.0000
4.747 -18.0000
4.748 -18.0000
4.749 -18.0000
4.750 -18.0000
                                                                                                                                       4.757 -18.0000
4.758 -18.0000
4.759 -18.0000
4.760 -18.0000
4.761 -18.0000
4.762 -18.0000
4.763 -18.0000
4.764 -18.0000
4.765 -18.0000
4.766 -18.0000
4.767 -18.0000
4.768 -18.0000
4.769 -18.0000
4.770 -18.0000
4.771 -18.0000
4.772 -18.0000
4.773 -18.0000
4.774 -18.0000
4.775 -18.0000
4.776 -18.0000
4.777 -18.0000
4.778 -18.0000
4.779 -18.0000
4.780 -18.0000
4.781 -18.0000
4.782 -18.0000
4.783 -18.0000
4.784 -18.0000
