3.554 159.4041
3.555 159.2943
3.556 159.1839
3.557 159.0728
3.558 158.9610
3.559 158.8486
3.560 158.7354
3.561 158.6216
3.562 158.5071
3.563 158.3918
3.564 158.2758
3.565 158.1591
3.566 158.0417
3.567 157.9235
3.568 157.8045
3.569 157.6848
3.570 157.5643
3.571 157.4430
3.572 157.3174
3.573 157.1943
3.574 157.0705
3.575 156.9458
3.576 156.8202
3.577 156.6938
3.578 156.5665
3.579 156.4384
3.580 156.3093
3.581 156.1793
3.582 156.0485
3.583 155.9166
3.584 155.7839
3.585 155.6502
3.586 155.5155
3.587 155.3798
3.588 155.2432
3.589 155.1055
3.590 154.9668
3.591 154.8270
3.592 154.6862
3.593 154.5443
3.594 154.4013
3.595 154.2573
3.596 154.1121
3.597 153.9657
3.598 153.8182
3.599 153.6695
3.600 153.5196
3.601 153.3685
3.602 153.2162
3.603 153.0626
3.604 152.9077
3.605 152.7516
3.606 152.5941
3.607 152.4353
3.608 152.2751
3.609 152.1136
3.610 151.9506
3.611 151.7862
3.612 151.6204
3.613 151.4530
3.614 151.2842
3.615 151.1138
3.616 150.9419
3.617 150.7684
3.618 150.5933
3.619 150.4165
3.620 150.2380
3.621 150.0578
3.622 149.8759
3.623 149.6923
3.624 149.5068
3.625 149.3194
3.626 149.1302
3.627 148.9391
3.628 148.7460
3.629 148.5510
3.630 148.3539
3.631 148.1547
3.632 147.9534
3.633 147.7500
3.634 147.5443
3.635 147.3364
3.636 147.1262
3.637 146.9136
3.638 146.6987
3.639 146.4813
3.640 146.2614
3.641 146.0389
3.642 145.8138
3.643 145.5860
3.644 145.3555
3.645 145.1222
3.646 144.8860
3.647 144.6469
3.648 144.4047
3.649 144.1595
3.650 143.9111
3.651 143.6594
3.652 143.4044
3.653 143.1461
3.654 142.8842
3.655 142.6187
3.656 142.3496
3.657 142.0766
3.658 141.7998
3.659 141.5190
3.660 141.2341
3.661 140.9450
3.662 140.6516
3.663 140.3537
3.664 140.0512
3.665 139.7440
3.666 139.4319
3.667 139.1149
3.668 138.7926
3.669 138.4651
3.670 138.1287
3.671 137.7896
3.672 137.4446
3.673 137.0936
3.674 136.7363
3.675 136.3724
3.676 136.0019
3.677 135.6244
3.678 135.2396
3.679 134.8474
3.680 134.4475
3.681 134.0395
3.682 133.6232
3.683 133.1982
3.684 132.7642
3.685 132.3209
3.686 131.8678
3.687 131.4046
3.688 130.9309
3.689 130.4461
3.690 129.9498
3.691 129.4416
3.692 128.9208
3.693 128.3869
3.694 127.8393
3.695 127.2774
3.696 126.7005
3.697 126.1078
3.698 125.4985
3.699 124.8719
3.700 124.2270
3.701 123.5629
3.702 122.8786
3.703 122.1729
3.704 121.4447
3.705 120.6928
3.706 119.9158
3.707 119.1123
3.708 118.2807
3.709 117.4194
3.710 116.5266
3.711 115.5978
3.712 114.6355
3.713 113.6355
3.714 112.5954
3.715 111.5127
3.716 110.3848
3.717 109.2087
3.718 107.9816
3.719 106.7002
3.720 105.3613
3.721 103.9616
3.722 102.4976
3.723 100.9657
3.724 99.3625
3.725 97.6845
3.726 95.9287
3.727 94.0921
3.728 92.1721
3.729 90.1667
3.730 88.0746
3.731 85.8951
3.732 83.6284
3.733 81.2756
3.734 78.8387
3.735 76.3207
3.736 73.7252
3.737 71.0567
3.738 68.3201
3.739 65.5208
3.740 62.6643
3.741 59.7564
3.742 56.8024
3.743 53.8078
3.744 50.7773
3.745 47.7157
3.746 44.6271
3.747 41.5152
3.748 38.3833
3.749 35.2345
3.750 32.0712
3.751 28.8956
3.752 25.7096
3.753 22.5148
3.754 19.3128
3.755 16.1045
3.756 12.8910
3.757 9.6731
3.758 6.4516
3.759 3.2271
3.760 0.0000
3.761 -3.2292
3.762 -6.4603
3.763 -9.6928
3.764 -12.9265
3.765 -16.1613
3.766 -18.0000
3.767 -18.0000
3.768 -18.0000
3.769 -18.0000
3.770 -18.0000
3.771 -18.0000
3.772 -18.0000
3.773 -18.0000
3.774 -18.0000
3.775 -18.0000
3.776 -18.0000
3.777 -18.0000
3.778 -18.0000
3.779 -18.0000
3.780 -18.0000
3.781 -18.0000
3.782 -18.0000
3.783 -18.0000
3.784 -18.0000
3.785 -18.0000
3.786 -18.0000
3.787 -18.0000
3.788 -18.0000
3.789 -18.0000
3.790 -18.0000
3.791 -18.0000
3.792 -18.0000
3.793 -18.0000
3.794 -18.0000
3.795 -18.0000
3.796 -18.0000
3.797 -18.0000
3.798 -18.0000
3.799 -18.0000
3.800 -18.0000
3.801 -18.0000
3.802 -18.0000
3.803 -18.0000
3.804 -18.0000
3.805 -18.0000
3.806 -18.0000
3.807 -18.0000
3.808 -18.0000
3.809 -18.0000
3.810 -18.0000
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                4.719 -18.0000
4.720 -18.0000
4.721 -18.0000
4.722 -18.0000
4.723 -18.0000
4.724 -18.0000
4.725 -18.0000
4.726 -18.0000
4.727 -18.0000
4.728 -18.0000
4.729 -18.0000
4.730 -18.0000
4.731 -18.0000
4.732 -18.0000
4.733 -18.0000
4.734 -18.0000
4.735 -18.0000
4.736 -18.0000
4.737 -18.0000
4.738 -18.0000
4.739 -18.0000
4.740 -18.0000
4.741 -18.0000
4.742 -18.0000
4.743 -18.0000
4.744 -18.0000
4.745 -18.0000
4.746 -18.0000
4.747 -18.0000
4.748 -18.0000
4.749 -18.0000
4.750 -18.0000
                                  4.753 -18.0000
4.754 -18.0000
4.755 -18.0000
4.756 -18.0000
4.757 -18.0000
4.758 -18.0000
4.759 -18.0000
4.760 -18.0000
4.761 -18.0000
4.762 -18.0000
4.763 -18.0000
4.764 -18.0000
4.765 -18.0000
4.766 -18.0000
4.767 -18.0000
4.768 -18.0000
4.769 -18.0000
4.770 -18.0000
4.771 -18.0000
4.772 -18.0000
4.773 -18.0000
4.774 -18.0000
4.775 -18.0000
4.776 -18.0000
4.777 -18.0000
4.778 -18.0000
4.779 -18.0000
4.780 -18.0000
4.781 -18.0000
4.782 -18.0000
4.783 -18.0000
4.784 -18.0000
